testing/image001_0, no
training/image001_1, no
validation/image001_2, yes
training/image001_3, no
training/image001_4, no
validation/image001_5, no
training/image001_6, no
testing/image001_7, no
testing/image001_8, no
training/image001_9, no
validation/image001_10, no
validation/image001_11, yes
validation/image001_12, no
training/image001_13, no
training/image001_14, no
validation/image001_15, no
testing/image001_16, yes
testing/image001_17, yes
testing/image001_18, yes
testing/image001_19, no
testing/image001_20, no
training/image001_21, no
testing/image001_22, no
testing/image001_23, no
training/image001_24, no
validation/image001_25, yes
training/image001_26, yes
validation/image001_27, no
training/image001_28, no
training/image001_29, yes
training/image001_30, no
testing/image001_31, no
testing/image001_32, no
training/image001_33, no
training/image001_34, no
testing/image001_35, no
training/image001_36, no
training/image001_37, no
training/image001_38, no
testing/image001_39, no
testing/image001_40, no
training/image001_41, no
testing/image002_0, no
training/image002_1, no
training/image002_2, no
testing/image002_3, no
training/image002_4, no
validation/image002_5, no
testing/image002_6, no
validation/image002_7, no
validation/image002_8, no
testing/image002_9, yes
training/image002_10, no
training/image002_11, yes
training/image002_12, no
testing/image002_13, no
training/image002_14, no
validation/image002_15, no
validation/image002_16, no
training/image002_17, no
training/image002_18, yes
training/image002_19, yes
training/image002_20, no
testing/image002_21, no
testing/image002_22, no
validation/image002_23, yes
testing/image002_24, yes
validation/image002_25, yes
validation/image002_26, no
testing/image002_27, no
testing/image002_28, no
validation/image002_29, no
validation/image002_30, no
training/image002_31, no
validation/image002_32, no
training/image002_33, no
testing/image002_34, no
validation/image002_35, no
validation/image002_36, no
training/image002_37, no
training/image002_38, no
validation/image002_39, no
testing/image002_40, no
testing/image002_41, no
validation/image003_0, no
training/image003_1, yes
training/image003_2, yes
validation/image003_3, yes
validation/image003_4, no
training/image003_5, yes
testing/image003_6, no
training/image003_7, no
training/image003_8, yes
validation/image003_9, no
training/image003_10, yes
testing/image003_11, no
validation/image003_12, yes
testing/image003_13, no
training/image003_14, no
validation/image003_15, yes
validation/image003_16, no
testing/image003_17, no
validation/image003_18, no
testing/image003_19, no
training/image003_20, no
validation/image003_21, no
testing/image003_22, yes
validation/image003_23, yes
testing/image003_24, yes
testing/image003_25, yes
validation/image003_26, yes
training/image003_27, no
validation/image003_28, no
testing/image003_29, yes
testing/image003_30, yes
validation/image003_31, yes
validation/image003_32, no
training/image003_33, yes
training/image003_34, no
testing/image003_35, no
testing/image003_36, no
training/image003_37, no
training/image003_38, no
training/image003_39, no
validation/image003_40, no
testing/image003_41, no
testing/image004_0, no
validation/image004_1, yes
training/image004_2, yes
validation/image004_3, no
validation/image004_4, yes
testing/image004_5, yes
testing/image004_6, no
testing/image004_7, yes
testing/image004_8, no
validation/image004_9, no
validation/image004_10, no
training/image004_11, yes
testing/image004_12, yes
validation/image004_13, no
training/image004_14, no
testing/image004_15, no
validation/image004_16, no
validation/image004_17, no
validation/image004_18, no
testing/image004_19, no
validation/image004_20, no
testing/image004_21, no
validation/image004_22, no
training/image004_23, yes
testing/image004_24, no
testing/image004_25, no
testing/image004_26, yes
training/image004_27, yes
validation/image004_28, no
training/image004_29, no
training/image004_30, no
testing/image004_31, no
validation/image004_32, yes
validation/image004_33, no
training/image004_34, no
testing/image004_35, no
testing/image004_36, no
validation/image004_37, no
training/image004_38, no
testing/image004_39, no
training/image004_40, no
testing/image004_41, no
training/image005_0, yes
validation/image005_1, yes
validation/image005_2, yes
validation/image005_3, yes
validation/image005_4, yes
testing/image005_5, yes
training/image005_6, no
validation/image005_7, no
testing/image005_8, yes
testing/image005_9, no
testing/image005_10, yes
validation/image005_11, no
validation/image005_12, no
training/image005_13, no
testing/image005_14, yes
validation/image005_15, no
training/image005_16, yes
testing/image005_17, yes
testing/image005_18, yes
testing/image005_19, yes
training/image005_20, no
training/image005_21, yes
training/image005_22, no
training/image005_23, yes
training/image005_24, yes
validation/image005_25, yes
validation/image005_26, yes
validation/image005_27, no
training/image005_28, no
testing/image005_29, yes
training/image005_30, no
training/image005_31, yes
training/image005_32, yes
training/image005_33, no
training/image005_34, no
training/image005_35, no
testing/image005_36, no
validation/image005_37, no
training/image005_38, yes
validation/image005_39, no
validation/image005_40, no
testing/image005_41, no
testing/image006_0, no
validation/image006_1, no
training/image006_2, yes
validation/image006_3, yes
validation/image006_4, no
training/image006_5, yes
testing/image006_6, no
training/image006_7, no
testing/image006_8, no
training/image006_9, no
validation/image006_10, yes
training/image006_11, yes
testing/image006_12, no
validation/image006_13, no
validation/image006_14, no
training/image006_15, no
testing/image006_16, no
validation/image006_17, no
validation/image006_18, yes
testing/image006_19, yes
training/image006_20, no
